"year","artist","position","genre"
2000,"Faith Hill",1,"country"
2000,"Santana & The Product G",2,"rock"
2000,"Joe Thomas",3,"funk"
2000,"Aaliyah",4,"pop"
2000,"Toni Braxton",5,"pop"
2000,"Rob Thomas & Santana",6,"mellow"
2000,"Vertical Horizon",7,"mellow"
2000,"Destiny's Child",8,"pop"
2000,"Lonestar",9,"country"
2000,"Matchbox Twenty",10,"mellow"
2001,"Lifehouse",1,"metal"
2001,"Alicia Keys",2,"soul"
2001,"Train",3,"mellow"
2001,"Eve & Gwen Stefani",4,"pop"
2001,"Shaggy",5,"pop"
2001,"Dido",6,"pop"
2001,"Jennifer Lopez & Ja Rule",7,"pop"
2001,"Shaggy & Ricardo 'RikRok' Ducent",8,"pop"
2001,"Mary J Blige",9,"pop"
2001,"Christina Aguilera, Lil' Kim, Mya & Pink",10,"pop"
2002,"P Diddy, Usher & Loon",1,"pop"
2002,"Nickelback",2,"metal"
2002,"Vanessa Carlton",3,"pop"
2002,"Ashanti",4,"pop"
2002,"Nelly & Kelly Rowland",5,"pop"
2002,"Avril Lavigne",6,"pop"
2002,"The Calling",7,"mellow"
2002,"Nelly",8,"pop"
2002,"Eminem",9,"hip hop"
2002,"Fat Joe & Ashanti",10,"hip hop"
2003,"50 Cent",1,"hip hop"
2003,"Sean Paul",2,"pop"
2003,"Evanescence & Paul McCoy",3,"metal"
2003,"Beyonce & Jay-Z",4,"pop"
2003,"Matchbox Twenty",6,"mellow"
2003,"Chingy",8,"crunk"
2003,"Beyonce",9,"pop"
2003,"Three Doors Down",10,"metal"
2004,"Usher, Lil' Jon & Ludacris",1,"hip hop"
2004,"Maroon 5",2,"pop"
2004,"Mario Winans, Enya & P Diddy",3,"r&b"
2004,"Usher",4,"hip hop"
2004,"Alicia Keys",5,"soul"
2004,"Hoobastank",6,"metal"
2004,"OutKast",7,"hip hop"
2004,"J-Kwon",8,"rap"
2004,"Evanescence",9,"metal"
2004,"Terror Squad",10,"hip hop"
2005,"Mariah Carey",1,"pop"
2005,"Kelly Clarkson",2,"pop"
2005,"The Pussycat Dolls",3,"pop"
2005,"Gwen Stefani",4,"pop"
2005,"Mario",5,"pop"
2005,"Green Day",6,"permanent wave"
2005,"50 Cent & Olivia",7,"hip hop"
2005,"Ciara & Missy 'Misdemeanor' Elliot",8,"pop"
2005,"Gorillaz",9,"hip hop"
2006,"Shakira & Wyclef Jean",1,"pop"
2006,"Gnarls Barkley",2,"hip hop"
2006,"Sean Paul",3,"pop"
2006,"Nelly Furtado & Timbaland",4,"latin"
2006,"Justin Timberlake",5,"pop"
2006,"The Pussycat Dolls & Snoop Dogg",6,"pop"
2006,"Chamillionaire & Krayzie Bone",7,"rap"
2006,"Daniel Powter",8,"pop"
2006,"James Blunt",9,"mellow"
2006,"Rihanna",10,"pop"
2007,"Rihanna & Jay-Z",1,"pop"
2007,"Fergie",2,"pop"
2007,"Gwen Stefani & Akon",3,"pop"
2007,"Timbaland & Keri Hilson",4,"pop"
2007,"Nelly Furtado",5,"latin"
2007,"Plain White T's",6,"mellow"
2007,"Avril Lavigne",7,"pop"
2007,"Timbaland & Nelly Furtado & Justin Timberlake",8,"pop"
2007,"Justin Timberlake",9,"pop"
2007,"Fergie & Ludacris",10,"pop"
2008,"Leona Lewis",1,"soul"
2008,"Timbaland & OneRepublic",2,"pop"
2008,"Katy Perry",3,"pop"
2008,"Flo-Rida & T-Pain",4,"pop"
2008,"Coldplay",5,"permanent wave"
2008,"Madonna & Justin Timberlake",6,"pop"
2008,"Duffy",7,"soul"
2008,"Jordin Sparks & Chris Brown",8,"pop"
2008,"Rihanna",9,"pop"
2008,"Rihanna",10,"pop"
2009,"Lady GaGa",1,"pop"
2009,"Lady GaGa & Colby O'Donis",4,"pop"
2009,"Pitbull",5,"pop"
2009,"Kings of Leon",6,"rock"
2009,"Flo-Rida & Ke$ha",7,"pop"
2009,"Beyonce",8,"pop"
2009,"Katy Perry",9,"pop"
2009,"Taylor Swift",10,"pop"
2010,"Ke$ha",1,"pop"
2010,"Lady GaGa",2,"pop"
2010,"Train",3,"mellow"
2010,"Rihanna & Eminem",4,"pop"
2010,"Katy Perry & Snoop Dogg",5,"pop"
2010,"Taio Cruz",6,"pop"
2010,"Lady GaGa & Beyonce",7,"pop"
2010,"Taio Cruz & Ludacris",8,"pop"
2010,"Shakira & Freshly Ground",9,"pop"
2010,"Lady GaGa",10,"pop"
2011,"Adele",1,"soul"
2011,"LMFAO",2,"pop"
2011,"Pitbull, Ne-Yo, Afrojack & Nayer",3,"pop"
2011,"Jennifer Lopez & Pitbull",4,"pop"
2011,"Bruno Mars",5,"pop"
2011,"Maroon 5 & Christina Aguilera",6,"pop"
2011,"Adele",7,"soul"
2011,"Katy Perry",8,"pop"
2011,"Lady GaGa",9,"pop"
2011,"Rihanna",10,"pop"
2012,"Gotye & Kimbra",1,"pop"
2012,"Carly Rae Jepsen",2,"pop"
2012,"fun.",3,"pop"
2012,"Maroon 5 & Wiz Khalifa",4,"pop"
2012,"Nicki Minaj",5,"pop"
2012,"Flo-Rida",6,"pop"
2012,"Flo-Rida & Sia",7,"pop"
2012,"David Guetta & Sia",8,"pop"
2012,"Rihanna & Calvin Harris",9,"pop"
2012,"Kelly Clarkson",10,"pop"
2013,"Robin Thicke, T.I. & Pharrell Williams",1,"pop"
2013,"Macklemore & Ryan Lewis",2,"pop"
2013,"Imagine Dragons",3,"rock"
2013,"Macklemore & Ryan Lewis",4,"pop"
2013,"Daft Punk & Pharrell Williams",5,"electro"
2013,"Pink & Nate Ruess",6,"rock"
2013,"Avicii",7,"big room"
2013,"Justin Timberlake",8,"pop"
2013,"will.i.am & Britney Spears",9,"pop"
2013,"Rihanna & Mikky Ekko",10,"pop"
2014,"Pharrell Williams",1,"pop"
2014,"John Legend",2,"mellow"
2014,"Katy Perry",3,"pop"
2014,"Clean Bandit & Jess Glynne",4,"pop"
2014,"Sam Smith",5,"pop"
2014,"Pitbull & Ke$ha",6,"pop"
2014,"OneRepublic",7,"pop"
2014,"Meghan Trainor",8,"pop"
2014,"Iggy Azalea & Charli XCX",9,"hip hop"
2014,"Magic!",10,"pop"
2015,"Mark Ronson & Bruno Mars",1,"pop"
2015,"OMI",2,"pop"
2015,"Ed Sheeran",3,"pop"
2015,"Wiz Khalifa & Charlie Puth",4,"hip hop"
2015,"Major Lazer & DJ Snake",5,"pop"
2015,"Ellie Goulding",6,"pop"
2015,"Maroon 5",7,"pop"
2015,"Walk the Moon",8,"pop"
2015,"Hozier",9,"irish singer-songwriter"
2015,"Fetty Wap",10,"rap"
2016,"Sia",1,"dance"
2016,"Drake, WizKid & Kyla",2,"hip hop"
2016,"Justin Bieber",3,"pop"
2016,"The Chainsmokers & Daya",4,"edm"
2016,"Twenty One Pilots",5,"rock"
2016,"Justin Timberlake",6,"pop"
2016,"Lukas Graham",7,"pop"
2016,"Mike Posner",8,"pop"
2016,"Rihanna & Drake",9,"pop"
2016,"Justin Bieber",10,"pop"
2017,"Ed Sheeran",1,"pop"
2017,"Luis Fonsi & Daddy Yankee",2,"latin"
2017,"The Chainsmokers & Coldplay",3,"edm"
2017,"French Montana & Swae Lee",4,"hip hop"
2017,"Bruno Mars",5,"pop"
2017,"Imagine Dragons",6,"rock"
2017,"Charlie Puth",7,"pop"
2017,"Kygo & Selena Gomez",8,"edm"
2017,"Shawn Mendes",9,"pop"
2017,"Ed Sheeran",10,"pop"
2018,"Ed Sheeran",1,"pop"
2018,"Drake",2,"hip hop"
2018,"Maroon 5 & Cardi B",3,"pop"
2018,"Cardi B, Bad Bunny & J Balvin",4,"pop"
2018,"Camila Cabello & Young Thug",5,"pop"
2018,"Bebe Rexha & Florida Georgia Line",6,"pop"
2018,"Post Malone & Ty Dolla Sign",7,"rap"
2018,"Post Malone",8,"rap"
2018,"Zedd, Maren Morris & Grey",9,"complextro"
2018,"Juice WRLD",10,"rap"
2019,"Lil Nas X & Billy Ray Cyrus",1,"rap"
2019,"Billie Eilish",2,"pop"
2019,"Lewis Capaldi",3,"pop"
2019,"Shawn Mendes & Camila Cabello",4,"pop"
2019,"Post Malone & Swae Lee",5,"rap"
2019,"Ed Sheeran & Justin Bieber",6,"pop"
2019,"Post Malone",7,"rap"
2019,"Jonas Brothers",8,"boy band"
2019,"Ariana Grande",9,"pop"
2019,"Ava Max",10,"pop"
2020,"Roddy Ricch",1,"rap"
2020,"The Weeknd",2,"r&b"
2020,"Dua Lipa",3,"pop"
2020,"Post Malone",4,"rap"
2020,"Tones And I",5,"pop"
2020,"Arizona Zervas",6,"pop"
2020,"Maroon 5",7,"pop"
2020,"Lewis Capaldi",8,"pop"
2020,"Future & Drake",9,"hip hop"
2020,"Billie Eilish",10,"pop"
